,ampiltude,real_c_-7,real_c_-6,real_c_-5,real_c_-4,real_c_-3,real_c_-2,real_c_-1,real_c_0,real_c_1,real_c_2,real_c_3,real_c_4,real_c_5,real_c_6,real_c_7,img_c_-7,img_c_-6,img_c_-5,img_c_-4,img_c_-3,img_c_-2,img_c_-1,img_c_0,img_c_1,img_c_2,img_c_3,img_c_4,img_c_5,img_c_6,img_c_7
45,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
46,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
47,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
48,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
49,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
50,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
51,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
52,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
53,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
54,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
55,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
56,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
57,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
58,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
59,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
60,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
61,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
62,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
63,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
64,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
65,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
66,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
67,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
68,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
69,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
70,-0.14760322127521164,0.02588496284325836,0.046517512390293544,0.10616924481823771,-0.12181757068061955,0.1258971215486127,0.34254632796603235,-0.07964117007521031,-0.35500731611811337,0.5361659541536056,0.24085781128622152,-0.03350293420240741,-0.1270682013761569,0.09297026195127299,-0.010887064608896319,-0.04630740288467054,-0.022455788109011568,0.04320433132088375,0.09433006114138275,-0.09380980670120675,-0.2531897517767717,0.15382927679926348,0.1779704935117587,0.38560896114883886,-0.33101882437344976,-0.09695397266159396,-0.09999073767937068,-0.2350571625543012,-0.07783458858085482,0.06342221656993811,0.024156952633233662
